

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 01 18:53:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   174     07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177     07FC                     __initialization:
   178     07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181     07FC                     __end_of__initialization:
   182     07FC  0183               	clrf	3
   183     07FD  120A  118A  2F92   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186     0070                     __pcstackCOMMON:
   187     0070                     ?_init_config:
   188     0070                     ??_init_config:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     main@c:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 2 bytes @ 0x0
   202     0070                     	ds	2
   203     0072                     main@flag:
   204                           
   205                           ; 2 bytes @ 0x2
   206     0072                     	ds	2
   207     0074                     main@i:
   208                           
   209                           ; 4 bytes @ 0x4
   210     0074                     	ds	4
   211                           
   212                           	psect	maintext
   213     0792                     __pmaintext:	
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 12 in file "main.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;  i               4    4[COMMON] unsigned long 
   224 ;;  flag            2    2[COMMON] int 
   225 ;;  c               2    0[COMMON] int 
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0, pclath, cstack
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         8       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         8       0       0       0       0
   239 ;;Total ram usage:        8 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		_init_config
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248     0792                     _main:	
   249                           ;psect for function _main
   250                           
   251     0792                     l576:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   254                           
   255                           
   256                           ;main.c: 13:     init_config();
   257     0792  120A  118A  2785  120A  118A  	fcall	_init_config
   258     0797                     l578:
   259                           
   260                           ;main.c: 14:     int flag = 1;
   261     0797  3001               	movlw	1
   262     0798  00F2               	movwf	main@flag
   263     0799  3000               	movlw	0
   264     079A  00F3               	movwf	main@flag+1
   265     079B                     l580:
   266                           
   267                           ;main.c: 15:      int c = 50000;
   268     079B  3050               	movlw	80
   269     079C  00F0               	movwf	main@c
   270     079D  30C3               	movlw	195
   271     079E  00F1               	movwf	main@c+1
   272     079F                     l582:
   273                           
   274                           ;main.c: 19:           if (RB1==0 && flag==1){
   275     079F  1283               	bcf	3,5	;RP0=0, select bank0
   276     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   277     07A1  1886               	btfsc	6,1	;volatile
   278     07A2  2FA4               	goto	u11
   279     07A3  2FA5               	goto	u10
   280     07A4                     u11:
   281     07A4  2FD7               	goto	l19
   282     07A5                     u10:
   283     07A5                     l584:
   284     07A5  0372               	decf	main@flag,w
   285     07A6  0473               	iorwf	main@flag+1,w
   286     07A7  1D03               	btfss	3,2
   287     07A8  2FAA               	goto	u21
   288     07A9  2FAB               	goto	u20
   289     07AA                     u21:
   290     07AA  2FD7               	goto	l19
   291     07AB                     u20:
   292     07AB                     l586:
   293                           
   294                           ;main.c: 20:             flag=0;
   295     07AB  01F2               	clrf	main@flag
   296     07AC  01F3               	clrf	main@flag+1
   297     07AD                     l588:
   298                           
   299                           ;main.c: 21:             PORTD= ~PORTD;
   300     07AD  0988               	comf	8,f	;volatile
   301     07AE                     l590:
   302                           
   303                           ;main.c: 22:             for(unsigned long int i=0;i<50000;i++);
   304     07AE  3000               	movlw	0
   305     07AF  00F7               	movwf	main@i+3
   306     07B0  3000               	movlw	0
   307     07B1  00F6               	movwf	main@i+2
   308     07B2  3000               	movlw	0
   309     07B3  00F5               	movwf	main@i+1
   310     07B4  3000               	movlw	0
   311     07B5  00F4               	movwf	main@i
   312     07B6                     l596:
   313     07B6  3001               	movlw	1
   314     07B7  07F4               	addwf	main@i,f
   315     07B8  3000               	movlw	0
   316     07B9  1803               	skipnc
   317     07BA  3001               	movlw	1
   318     07BB  07F5               	addwf	main@i+1,f
   319     07BC  3000               	movlw	0
   320     07BD  1803               	skipnc
   321     07BE  3001               	movlw	1
   322     07BF  07F6               	addwf	main@i+2,f
   323     07C0  3000               	movlw	0
   324     07C1  1803               	skipnc
   325     07C2  3001               	movlw	1
   326     07C3  07F7               	addwf	main@i+3,f
   327     07C4                     l598:
   328     07C4  0877               	movf	main@i+3,w
   329     07C5  1D03               	btfss	3,2
   330     07C6  2FD6               	goto	u30
   331     07C7  0876               	movf	main@i+2,w
   332     07C8  1D03               	btfss	3,2
   333     07C9  2FD6               	goto	u30
   334     07CA  30C3               	movlw	195
   335     07CB  0275               	subwf	main@i+1,w
   336     07CC  1D03               	skipz
   337     07CD  2FD2               	goto	u33
   338     07CE  3050               	movlw	80
   339     07CF  0274               	subwf	main@i,w
   340     07D0  1D03               	skipz
   341     07D1  2FD2               	goto	u33
   342     07D2                     u33:
   343     07D2  1C03               	btfss	3,0
   344     07D3  2FD5               	goto	u31
   345     07D4  2FD6               	goto	u30
   346     07D5                     u31:
   347     07D5  2FB6               	goto	l596
   348     07D6                     u30:
   349     07D6  2FDF               	goto	l602
   350     07D7                     l19:	
   351                           ;main.c: 24:           else if (RB1==1){
   352                           
   353     07D7  1C86               	btfss	6,1	;volatile
   354     07D8  2FDA               	goto	u41
   355     07D9  2FDB               	goto	u40
   356     07DA                     u41:
   357     07DA  2FDF               	goto	l602
   358     07DB                     u40:
   359     07DB                     l600:
   360                           
   361                           ;main.c: 25:             flag = 1;
   362     07DB  3001               	movlw	1
   363     07DC  00F2               	movwf	main@flag
   364     07DD  3000               	movlw	0
   365     07DE  00F3               	movwf	main@flag+1
   366     07DF                     l602:
   367                           
   368                           ;main.c: 28:         if (RB0==0)
   369     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   370     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   371     07E1  1806               	btfsc	6,0	;volatile
   372     07E2  2FE4               	goto	u51
   373     07E3  2FE5               	goto	u50
   374     07E4                     u51:
   375     07E4  2F9F               	goto	l582
   376     07E5                     u50:
   377     07E5                     l604:
   378                           
   379                           ;main.c: 29:         {;main.c: 30:             if (c-- == 0){
   380     07E5  30FF               	movlw	255
   381     07E6  07F0               	addwf	main@c,f
   382     07E7  1803               	skipnc
   383     07E8  0AF1               	incf	main@c+1,f
   384     07E9  30FF               	movlw	255
   385     07EA  07F1               	addwf	main@c+1,f
   386     07EB  0A70               	incf	main@c,w
   387     07EC  1D03               	skipz
   388     07ED  2FF2               	goto	u61
   389     07EE  0A71               	incf	main@c+1,w
   390     07EF  1D03               	btfss	3,2
   391     07F0  2FF2               	goto	u61
   392     07F1  2FF3               	goto	u60
   393     07F2                     u61:
   394     07F2  2F9F               	goto	l582
   395     07F3                     u60:
   396     07F3                     l606:
   397                           
   398                           ;main.c: 31:                 c=50000;
   399     07F3  3050               	movlw	80
   400     07F4  00F0               	movwf	main@c
   401     07F5  30C3               	movlw	195
   402     07F6  00F1               	movwf	main@c+1
   403     07F7                     l608:
   404                           
   405                           ;main.c: 33:                 PORTD= ~PORTD;
   406     07F7  0988               	comf	8,f	;volatile
   407     07F8  2F9F               	goto	l582
   408     07F9  120A  118A  2800   	ljmp	start
   409     07FC                     __end_of_main:
   410                           
   411                           	psect	text1
   412     0785                     __ptext1:	
   413 ;; *************** function _init_config *****************
   414 ;; Defined at:
   415 ;;		line 6 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       0       0       0       0
   432 ;;      Totals:         0       0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels used: 1
   435 ;; This function calls:
   436 ;;		Nothing
   437 ;; This function is called by:
   438 ;;		_main
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442     0785                     _init_config:	
   443                           ;psect for function _init_config
   444                           
   445     0785                     l572:	
   446                           ;incstack = 0
   447                           ; Regs used in _init_config: [wreg+status,2]
   448                           
   449                           
   450                           ;main.c: 7:     TRISD = 0b00000000 ;
   451     0785  1683               	bsf	3,5	;RP0=1, select bank1
   452     0786  1303               	bcf	3,6	;RP1=0, select bank1
   453     0787  0188               	clrf	8	;volatile
   454     0788                     l574:
   455                           
   456                           ;main.c: 8:     PORTD = 0b11111111;
   457     0788  30FF               	movlw	255
   458     0789  1283               	bcf	3,5	;RP0=0, select bank0
   459     078A  1303               	bcf	3,6	;RP1=0, select bank0
   460     078B  0088               	movwf	8	;volatile
   461                           
   462                           ;main.c: 9:     TRISB = TRISB|0b00000011;
   463     078C  1683               	bsf	3,5	;RP0=1, select bank1
   464     078D  1303               	bcf	3,6	;RP1=0, select bank1
   465     078E  0806               	movf	6,w	;volatile
   466     078F  3803               	iorlw	3
   467     0790  0086               	movwf	6	;volatile
   468     0791                     l13:
   469     0791  0008               	return
   470     0792                     __end_of_init_config:
   471     007E                     btemp	set	126	;btemp
   472     007E                     wtemp0	set	126
   473                           
   474                           	psect	idloc
   475                           
   476                           ;Config register IDLOC0 @ 0x2000
   477                           ;	unspecified, using default values
   478     2000                     	org	8192
   479     2000  3FFF               	dw	16383
   480                           
   481                           ;Config register IDLOC1 @ 0x2001
   482                           ;	unspecified, using default values
   483     2001                     	org	8193
   484     2001  3FFF               	dw	16383
   485                           
   486                           ;Config register IDLOC2 @ 0x2002
   487                           ;	unspecified, using default values
   488     2002                     	org	8194
   489     2002  3FFF               	dw	16383
   490                           
   491                           ;Config register IDLOC3 @ 0x2003
   492                           ;	unspecified, using default values
   493     2003                     	org	8195
   494     2003  3FFF               	dw	16383
   495                           
   496                           	psect	config
   497                           
   498                           ;Config register CONFIG @ 0x2007
   499                           ;	Oscillator Selection bits
   500                           ;	FOSC = 0x3, unprogrammed default
   501                           ;	Watchdog Timer Enable bit
   502                           ;	WDTE = OFF, WDT disabled
   503                           ;	Power-up Timer Enable bit
   504                           ;	PWRTE = 0x1, unprogrammed default
   505                           ;	Brown-out Reset Enable bit
   506                           ;	BOREN = 0x1, unprogrammed default
   507                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   508                           ;	LVP = 0x1, unprogrammed default
   509                           ;	Data EEPROM Memory Code Protection bit
   510                           ;	CPD = 0x1, unprogrammed default
   511                           ;	Flash Program Memory Write Enable bits
   512                           ;	WRT = 0x3, unprogrammed default
   513                           ;	In-Circuit Debugger Mode bit
   514                           ;	DEBUG = 0x1, unprogrammed default
   515                           ;	Flash Program Memory Code Protection bit
   516                           ;	CP = 0x1, unprogrammed default
   517     2007                     	org	8199
   518     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0      60
                                              0 COMMON     8     8      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Nov 01 18:53:54 2024

                     l13 0791                       l19 07D7                       u10 07A5  
                     u11 07A4                       u20 07AB                       u21 07AA  
                     u30 07D6                       u31 07D5                       u40 07DB  
                     u41 07DA                       u33 07D2                       u50 07E5  
                     u51 07E4                       u60 07F3                       u61 07F2  
                    l600 07DB                      l602 07DF                      l604 07E5  
                    l606 07F3                      l608 07F7                      l572 0785  
                    l580 079B                      l574 0788                      l590 07AE  
                    l582 079F                      l584 07A5                      l576 0792  
                    l586 07AB                      l578 0797                      l596 07B6  
                    l588 07AD                      l598 07C4                      _RB0 0030  
                    _RB1 0031                     _main 0792                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  main@c 0070                    main@i 0074                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0792                  __ptext1 0785     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 0792              _init_config 0785                 main@flag 0072  
