

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 01 17:47:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   174                           ; #config settings
   175                           
   176     07FC                     __initialization:
   177     07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180     07FC                     __end_of__initialization:
   181     07FC  0183               	clrf	3
   182     07FD  120A  118A  2FEC   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185     0000                     __pcstackCOMMON:
   186     0000                     ?_init_config:
   187     0000                     ??_init_config:	
   188                           ; 1 bytes @ 0x0
   189                           
   190     0000                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193     0000                     ??_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           	psect	maintext
   198     07EC                     __pmaintext:	
   199                           ; 1 bytes @ 0x0
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 21 in file "main.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, status,2, status,0, pclath, cstack
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         0       0       0       0       0
   221 ;;      Temps:          0       0       0       0       0
   222 ;;      Totals:         0       0       0       0       0
   223 ;;Total ram usage:        0 bytes
   224 ;; Hardware stack levels required when called: 1
   225 ;; This function calls:
   226 ;;		_init_config
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232     07EC                     _main:	
   233                           ;psect for function _main
   234                           
   235     07EC                     l570:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   238                           
   239                           
   240                           ;main.c: 22:     init_config();
   241     07EC  120A  118A  27E1  120A  118A  	fcall	_init_config
   242     07F1                     l572:
   243                           
   244                           ;main.c: 24:         if (RB0==0){
   245     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   246     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   247     07F3  1806               	btfsc	6,0	;volatile
   248     07F4  2FF6               	goto	u11
   249     07F5  2FF7               	goto	u10
   250     07F6                     u11:
   251     07F6  2FF1               	goto	l572
   252     07F7                     u10:
   253     07F7                     l574:
   254                           
   255                           ;main.c: 25:             PORTD= ~PORTD;
   256     07F7  0988               	comf	8,f	;volatile
   257     07F8  2FF1               	goto	l572
   258     07F9  120A  118A  2800   	ljmp	start
   259     07FC                     __end_of_main:
   260                           
   261                           	psect	text1
   262     07E1                     __ptext1:	
   263 ;; *************** function _init_config *****************
   264 ;; Defined at:
   265 ;;		line 14 in file "main.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2
   274 ;; Tracked objects:
   275 ;;		On entry : 0/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          0       0       0       0       0
   282 ;;      Totals:         0       0       0       0       0
   283 ;;Total ram usage:        0 bytes
   284 ;; Hardware stack levels used: 1
   285 ;; This function calls:
   286 ;;		Nothing
   287 ;; This function is called by:
   288 ;;		_main
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292     07E1                     _init_config:	
   293                           ;psect for function _init_config
   294                           
   295     07E1                     l564:	
   296                           ;incstack = 0
   297                           ; Regs used in _init_config: [wreg+status,2]
   298                           
   299                           
   300                           ;main.c: 15:     TRISD = 0b00000000 ;
   301     07E1  1683               	bsf	3,5	;RP0=1, select bank1
   302     07E2  1303               	bcf	3,6	;RP1=0, select bank1
   303     07E3  0188               	clrf	8	;volatile
   304     07E4                     l566:
   305                           
   306                           ;main.c: 16:     PORTD = 0b11111111;
   307     07E4  30FF               	movlw	255
   308     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   309     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   310     07E7  0088               	movwf	8	;volatile
   311     07E8                     l568:
   312                           
   313                           ;main.c: 17:     TRISB0 = 1;
   314     07E8  1683               	bsf	3,5	;RP0=1, select bank1
   315     07E9  1303               	bcf	3,6	;RP1=0, select bank1
   316     07EA  1406               	bsf	6,0	;volatile
   317     07EB                     l11:
   318     07EB  0008               	return
   319     07EC                     __end_of_init_config:
   320     007E                     btemp	set	126	;btemp
   321     007E                     wtemp0	set	126
   322                           
   323                           	psect	idloc
   324                           
   325                           ;Config register IDLOC0 @ 0x2000
   326                           ;	unspecified, using default values
   327     2000                     	org	8192
   328     2000  3FFF               	dw	16383
   329                           
   330                           ;Config register IDLOC1 @ 0x2001
   331                           ;	unspecified, using default values
   332     2001                     	org	8193
   333     2001  3FFF               	dw	16383
   334                           
   335                           ;Config register IDLOC2 @ 0x2002
   336                           ;	unspecified, using default values
   337     2002                     	org	8194
   338     2002  3FFF               	dw	16383
   339                           
   340                           ;Config register IDLOC3 @ 0x2003
   341                           ;	unspecified, using default values
   342     2003                     	org	8195
   343     2003  3FFF               	dw	16383
   344                           
   345                           	psect	config
   346                           
   347                           ;Config register CONFIG @ 0x2007
   348                           ;	Oscillator Selection bits
   349                           ;	FOSC = 0x3, unprogrammed default
   350                           ;	Watchdog Timer Enable bit
   351                           ;	WDTE = OFF, WDT disabled
   352                           ;	Power-up Timer Enable bit
   353                           ;	PWRTE = 0x1, unprogrammed default
   354                           ;	Brown-out Reset Enable bit
   355                           ;	BOREN = 0x1, unprogrammed default
   356                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   357                           ;	LVP = 0x1, unprogrammed default
   358                           ;	Data EEPROM Memory Code Protection bit
   359                           ;	CPD = 0x1, unprogrammed default
   360                           ;	Flash Program Memory Write Enable bits
   361                           ;	WRT = 0x3, unprogrammed default
   362                           ;	In-Circuit Debugger Mode bit
   363                           ;	DEBUG = 0x1, unprogrammed default
   364                           ;	Flash Program Memory Code Protection bit
   365                           ;	CP = 0x1, unprogrammed default
   366     2007                     	org	8199
   367     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Nov 01 17:47:37 2024

                     l11 07EB                       u10 07F7                       u11 07F6  
                    l570 07EC                      l564 07E1                      l572 07F1  
                    l566 07E4                      l574 07F7                      l568 07E8  
                    _RB0 0030                     _main 07EC                     btemp 007E  
                   start 0000                    ?_main 0000             ?_init_config 0000  
                  _PORTD 0008                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _TRISB0 0430  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07EC                  __ptext1 07E1  
   end_of_initialization 07FC      start_initialization 07FC            ??_init_config 0000  
              ___latbits 0002      __end_of_init_config 07EC              _init_config 07E1  
