

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 01 16:53:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   174                           ; #config settings
   175                           
   176     07FC                     __initialization:
   177     07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180     07FC                     __end_of__initialization:
   181     07FC  0183               	clrf	3
   182     07FD  120A  118A  2F4F   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185     0070                     __pcstackCOMMON:
   186     0070                     ?_init_config:
   187     0070                     ??_init_config:	
   188                           ; 1 bytes @ 0x0
   189                           
   190     0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193     0070                     ??_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196     0070                     main@p:	
   197                           ; 1 bytes @ 0x0
   198                           
   199                           
   200                           ; 2 bytes @ 0x0
   201     0070                     	ds	2
   202     0072                     main@i:
   203                           
   204                           ; 4 bytes @ 0x2
   205     0072                     	ds	4
   206     0076                     main@i_34:
   207                           
   208                           ; 4 bytes @ 0x6
   209     0076                     	ds	4
   210     007A                     main@l:
   211                           
   212                           ; 4 bytes @ 0xA
   213     007A                     	ds	4
   214                           
   215                           	psect	maintext
   216     074F                     __pmaintext:	
   217 ;;
   218 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   219 ;;
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 14 in file "main.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;  l               4   10[COMMON] unsigned long 
   227 ;;  p               2    0[COMMON] int 
   228 ;;  i               4    6[COMMON] unsigned long 
   229 ;;  i               4    2[COMMON] unsigned long 
   230 ;; Return value:  Size  Location     Type
   231 ;;                  1    wreg      void 
   232 ;; Registers used:
   233 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   234 ;; Tracked objects:
   235 ;;		On entry : B00/0
   236 ;;		On exit  : 0/0
   237 ;;		Unchanged: 0/0
   238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   239 ;;      Params:         0       0       0       0       0
   240 ;;      Locals:        14       0       0       0       0
   241 ;;      Temps:          0       0       0       0       0
   242 ;;      Totals:        14       0       0       0       0
   243 ;;Total ram usage:       14 bytes
   244 ;; Hardware stack levels required when called: 1
   245 ;; This function calls:
   246 ;;		_init_config
   247 ;; This function is called by:
   248 ;;		Startup code after reset
   249 ;; This function uses a non-reentrant model
   250 ;;
   251                           
   252     074F                     _main:	
   253                           ;psect for function _main
   254                           
   255     074F                     l579:	
   256                           ;incstack = 0
   257                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   258                           
   259                           
   260                           ;main.c: 15:     init_config();
   261     074F  120A  118A  2745  120A  118A  	fcall	_init_config
   262     0754                     l581:
   263                           
   264                           ;main.c: 16:     for (unsigned long int i = 0;i<100000;i++);
   265     0754  3000               	movlw	0
   266     0755  00F5               	movwf	main@i+3
   267     0756  3000               	movlw	0
   268     0757  00F4               	movwf	main@i+2
   269     0758  3000               	movlw	0
   270     0759  00F3               	movwf	main@i+1
   271     075A  3000               	movlw	0
   272     075B  00F2               	movwf	main@i
   273     075C                     l587:
   274     075C  3001               	movlw	1
   275     075D  07F2               	addwf	main@i,f
   276     075E  3000               	movlw	0
   277     075F  1803               	skipnc
   278     0760  3001               	movlw	1
   279     0761  07F3               	addwf	main@i+1,f
   280     0762  3000               	movlw	0
   281     0763  1803               	skipnc
   282     0764  3001               	movlw	1
   283     0765  07F4               	addwf	main@i+2,f
   284     0766  3000               	movlw	0
   285     0767  1803               	skipnc
   286     0768  3001               	movlw	1
   287     0769  07F5               	addwf	main@i+3,f
   288     076A                     l589:
   289     076A  0875               	movf	main@i+3,w
   290     076B  1D03               	btfss	3,2
   291     076C  2F7D               	goto	u10
   292     076D  3001               	movlw	1
   293     076E  0274               	subwf	main@i+2,w
   294     076F  1D03               	skipz
   295     0770  2F79               	goto	u13
   296     0771  3086               	movlw	134
   297     0772  0273               	subwf	main@i+1,w
   298     0773  1D03               	skipz
   299     0774  2F79               	goto	u13
   300     0775  30A0               	movlw	160
   301     0776  0272               	subwf	main@i,w
   302     0777  1D03               	skipz
   303     0778  2F79               	goto	u13
   304     0779                     u13:
   305     0779  1C03               	btfss	3,0
   306     077A  2F7C               	goto	u11
   307     077B  2F7D               	goto	u10
   308     077C                     u11:
   309     077C  2F5C               	goto	l587
   310     077D                     u10:
   311     077D                     l591:
   312                           
   313                           ;main.c: 17:     PORTB = PORTB & 0b11111110;
   314     077D  1283               	bcf	3,5	;RP0=0, select bank0
   315     077E  1303               	bcf	3,6	;RP1=0, select bank0
   316     077F  0806               	movf	6,w	;volatile
   317     0780  39FE               	andlw	254
   318     0781  0086               	movwf	6	;volatile
   319     0782                     l593:
   320                           
   321                           ;main.c: 18:     for (unsigned long int i = 0;i<100000;i++);
   322     0782  3000               	movlw	0
   323     0783  00F9               	movwf	main@i_34+3
   324     0784  3000               	movlw	0
   325     0785  00F8               	movwf	main@i_34+2
   326     0786  3000               	movlw	0
   327     0787  00F7               	movwf	main@i_34+1
   328     0788  3000               	movlw	0
   329     0789  00F6               	movwf	main@i_34
   330     078A                     l599:
   331     078A  3001               	movlw	1
   332     078B  07F6               	addwf	main@i_34,f
   333     078C  3000               	movlw	0
   334     078D  1803               	skipnc
   335     078E  3001               	movlw	1
   336     078F  07F7               	addwf	main@i_34+1,f
   337     0790  3000               	movlw	0
   338     0791  1803               	skipnc
   339     0792  3001               	movlw	1
   340     0793  07F8               	addwf	main@i_34+2,f
   341     0794  3000               	movlw	0
   342     0795  1803               	skipnc
   343     0796  3001               	movlw	1
   344     0797  07F9               	addwf	main@i_34+3,f
   345     0798                     l601:
   346     0798  0879               	movf	main@i_34+3,w
   347     0799  1D03               	btfss	3,2
   348     079A  2FAB               	goto	u20
   349     079B  3001               	movlw	1
   350     079C  0278               	subwf	main@i_34+2,w
   351     079D  1D03               	skipz
   352     079E  2FA7               	goto	u23
   353     079F  3086               	movlw	134
   354     07A0  0277               	subwf	main@i_34+1,w
   355     07A1  1D03               	skipz
   356     07A2  2FA7               	goto	u23
   357     07A3  30A0               	movlw	160
   358     07A4  0276               	subwf	main@i_34,w
   359     07A5  1D03               	skipz
   360     07A6  2FA7               	goto	u23
   361     07A7                     u23:
   362     07A7  1C03               	btfss	3,0
   363     07A8  2FAA               	goto	u21
   364     07A9  2FAB               	goto	u20
   365     07AA                     u21:
   366     07AA  2F8A               	goto	l599
   367     07AB                     u20:
   368     07AB                     l603:
   369                           
   370                           ;main.c: 21:     {;main.c: 23:         int p = 0;
   371     07AB  01F0               	clrf	main@p
   372     07AC  01F1               	clrf	main@p+1
   373                           
   374                           ;main.c: 24:         while (p<8)
   375     07AD  2FEB               	goto	l623
   376     07AE                     l605:
   377                           
   378                           ;main.c: 25:         {;main.c: 26:             PORTB = (PORTB << 1)|0b00000001;
   379     07AE  1403               	setc
   380     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   381     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   382     07B1  0D86               	rlf	6,f	;volatile
   383                           
   384                           ;main.c: 28:             p=p++;
   385     07B2  1403               	setc
   386     07B3  0D88               	rlf	8,f	;volatile
   387     07B4                     l607:
   388     07B4  3001               	movlw	1
   389     07B5  07F0               	addwf	main@p,f
   390     07B6  1803               	skipnc
   391     07B7  0AF1               	incf	main@p+1,f
   392     07B8  3000               	movlw	0
   393     07B9  07F1               	addwf	main@p+1,f
   394     07BA                     l609:
   395                           
   396                           ;main.c: 29:             for (unsigned long int l = 0;l<100000;l++);
   397     07BA  3000               	movlw	0
   398     07BB  00FD               	movwf	main@l+3
   399     07BC  3000               	movlw	0
   400     07BD  00FC               	movwf	main@l+2
   401     07BE  3000               	movlw	0
   402     07BF  00FB               	movwf	main@l+1
   403     07C0  3000               	movlw	0
   404     07C1  00FA               	movwf	main@l
   405     07C2                     l615:
   406     07C2  3001               	movlw	1
   407     07C3  07FA               	addwf	main@l,f
   408     07C4  3000               	movlw	0
   409     07C5  1803               	skipnc
   410     07C6  3001               	movlw	1
   411     07C7  07FB               	addwf	main@l+1,f
   412     07C8  3000               	movlw	0
   413     07C9  1803               	skipnc
   414     07CA  3001               	movlw	1
   415     07CB  07FC               	addwf	main@l+2,f
   416     07CC  3000               	movlw	0
   417     07CD  1803               	skipnc
   418     07CE  3001               	movlw	1
   419     07CF  07FD               	addwf	main@l+3,f
   420     07D0                     l617:
   421     07D0  087D               	movf	main@l+3,w
   422     07D1  1D03               	btfss	3,2
   423     07D2  2FE3               	goto	u30
   424     07D3  3001               	movlw	1
   425     07D4  027C               	subwf	main@l+2,w
   426     07D5  1D03               	skipz
   427     07D6  2FDF               	goto	u33
   428     07D7  3086               	movlw	134
   429     07D8  027B               	subwf	main@l+1,w
   430     07D9  1D03               	skipz
   431     07DA  2FDF               	goto	u33
   432     07DB  30A0               	movlw	160
   433     07DC  027A               	subwf	main@l,w
   434     07DD  1D03               	skipz
   435     07DE  2FDF               	goto	u33
   436     07DF                     u33:
   437     07DF  1C03               	btfss	3,0
   438     07E0  2FE2               	goto	u31
   439     07E1  2FE3               	goto	u30
   440     07E2                     u31:
   441     07E2  2FC2               	goto	l615
   442     07E3                     u30:
   443     07E3                     l619:
   444                           
   445                           ;main.c: 30:             if (PORTB==0b11111111)
   446     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   447     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   448     07E5  0A06               	incf	6,w	;volatile
   449     07E6  1D03               	btfss	3,2
   450     07E7  2FE9               	goto	u41
   451     07E8  2FEA               	goto	u40
   452     07E9                     u41:
   453     07E9  2FEB               	goto	l623
   454     07EA                     u40:
   455     07EA                     l621:
   456                           
   457                           ;main.c: 31:             {;main.c: 32:                 PORTB = 0b00000000;
   458     07EA  0186               	clrf	6	;volatile
   459     07EB                     l623:
   460                           
   461                           ;main.c: 24:         while (p<8)
   462     07EB  0871               	movf	main@p+1,w
   463     07EC  3A80               	xorlw	128
   464     07ED  00FF               	movwf	btemp+1
   465     07EE  3080               	movlw	128
   466     07EF  027F               	subwf	btemp+1,w
   467     07F0  1D03               	skipz
   468     07F1  2FF4               	goto	u55
   469     07F2  3008               	movlw	8
   470     07F3  0270               	subwf	main@p,w
   471     07F4                     u55:
   472     07F4  1C03               	skipc
   473     07F5  2FF7               	goto	u51
   474     07F6  2FF8               	goto	u50
   475     07F7                     u51:
   476     07F7  2FAE               	goto	l605
   477     07F8                     u50:
   478     07F8  2FAB               	goto	l603
   479     07F9  120A  118A  2800   	ljmp	start
   480     07FC                     __end_of_main:
   481                           
   482                           	psect	text1
   483     0745                     __ptext1:	
   484 ;; *************** function _init_config *****************
   485 ;; Defined at:
   486 ;;		line 5 in file "main.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         0       0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used: 1
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513     0745                     _init_config:	
   514                           ;psect for function _init_config
   515                           
   516     0745                     l573:	
   517                           ;incstack = 0
   518                           ; Regs used in _init_config: [wreg+status,2]
   519                           
   520                           
   521                           ;main.c: 6:     TRISD=0b00000000;
   522     0745  1683               	bsf	3,5	;RP0=1, select bank1
   523     0746  1303               	bcf	3,6	;RP1=0, select bank1
   524     0747  0188               	clrf	8	;volatile
   525                           
   526                           ;main.c: 7:     TRISB=0x00;
   527     0748  0186               	clrf	6	;volatile
   528     0749                     l575:
   529                           
   530                           ;main.c: 8:     PORTB=0xFF;
   531     0749  30FF               	movlw	255
   532     074A  1283               	bcf	3,5	;RP0=0, select bank0
   533     074B  1303               	bcf	3,6	;RP1=0, select bank0
   534     074C  0086               	movwf	6	;volatile
   535     074D                     l577:
   536                           
   537                           ;main.c: 9:     PORTD = 0b00000000;
   538     074D  0188               	clrf	8	;volatile
   539     074E                     l11:
   540     074E  0008               	return
   541     074F                     __end_of_init_config:
   542     007E                     btemp	set	126	;btemp
   543     007E                     wtemp0	set	126
   544                           
   545                           	psect	idloc
   546                           
   547                           ;Config register IDLOC0 @ 0x2000
   548                           ;	unspecified, using default values
   549     2000                     	org	8192
   550     2000  3FFF               	dw	16383
   551                           
   552                           ;Config register IDLOC1 @ 0x2001
   553                           ;	unspecified, using default values
   554     2001                     	org	8193
   555     2001  3FFF               	dw	16383
   556                           
   557                           ;Config register IDLOC2 @ 0x2002
   558                           ;	unspecified, using default values
   559     2002                     	org	8194
   560     2002  3FFF               	dw	16383
   561                           
   562                           ;Config register IDLOC3 @ 0x2003
   563                           ;	unspecified, using default values
   564     2003                     	org	8195
   565     2003  3FFF               	dw	16383
   566                           
   567                           	psect	config
   568                           
   569                           ;Config register CONFIG @ 0x2007
   570                           ;	Oscillator Selection bits
   571                           ;	FOSC = 0x3, unprogrammed default
   572                           ;	Watchdog Timer Enable bit
   573                           ;	WDTE = OFF, WDT disabled
   574                           ;	Power-up Timer Enable bit
   575                           ;	PWRTE = 0x1, unprogrammed default
   576                           ;	Brown-out Reset Enable bit
   577                           ;	BOREN = 0x1, unprogrammed default
   578                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   579                           ;	LVP = 0x1, unprogrammed default
   580                           ;	Data EEPROM Memory Code Protection bit
   581                           ;	CPD = 0x1, unprogrammed default
   582                           ;	Flash Program Memory Write Enable bits
   583                           ;	WRT = 0x3, unprogrammed default
   584                           ;	In-Circuit Debugger Mode bit
   585                           ;	DEBUG = 0x1, unprogrammed default
   586                           ;	Flash Program Memory Code Protection bit
   587                           ;	CP = 0x1, unprogrammed default
   588     2007                     	org	8199
   589     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     105
                                              0 COMMON    14    14      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Nov 01 16:53:23 2024

                     l11 074E                       u10 077D                       u11 077C  
                     u20 07AB                       u21 07AA                       u13 0779  
                     u30 07E3                       u31 07E2                       u23 07A7  
                     u40 07EA                       u41 07E9                       u33 07DF  
                     u50 07F8                       u51 07F7                       u55 07F4  
                    l601 0798                      l603 07AB                      l621 07EA  
                    l605 07AE                      l615 07C2                      l607 07B4  
                    l623 07EB                      l617 07D0                      l609 07BA  
                    l619 07E3                      l573 0745                      l581 0754  
                    l575 0749                      l591 077D                      l577 074D  
                    l593 0782                      l587 075C                      l579 074F  
                    l589 076A                      l599 078A                     _main 074F  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    main@i 0072  
                  main@l 007A                    main@p 0070                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 074F                  __ptext1 0745     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 074F              _init_config 0745                 main@i_34 0076  
