

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Nov 02 00:45:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     0091                     	;# 
    95     0092                     	;# 
    96     0093                     	;# 
    97     0094                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     009F                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     018C                     	;# 
   109     018D                     	;# 
   110     0000                     	;# 
   111     0001                     	;# 
   112     0002                     	;# 
   113     0003                     	;# 
   114     0004                     	;# 
   115     0005                     	;# 
   116     0006                     	;# 
   117     0007                     	;# 
   118     0008                     	;# 
   119     0009                     	;# 
   120     000A                     	;# 
   121     000B                     	;# 
   122     000C                     	;# 
   123     000D                     	;# 
   124     000E                     	;# 
   125     000E                     	;# 
   126     000F                     	;# 
   127     0010                     	;# 
   128     0011                     	;# 
   129     0012                     	;# 
   130     0013                     	;# 
   131     0014                     	;# 
   132     0015                     	;# 
   133     0015                     	;# 
   134     0016                     	;# 
   135     0017                     	;# 
   136     0018                     	;# 
   137     0019                     	;# 
   138     001A                     	;# 
   139     001B                     	;# 
   140     001B                     	;# 
   141     001C                     	;# 
   142     001D                     	;# 
   143     001E                     	;# 
   144     001F                     	;# 
   145     0081                     	;# 
   146     0085                     	;# 
   147     0086                     	;# 
   148     0087                     	;# 
   149     0088                     	;# 
   150     0089                     	;# 
   151     008C                     	;# 
   152     008D                     	;# 
   153     008E                     	;# 
   154     0091                     	;# 
   155     0092                     	;# 
   156     0093                     	;# 
   157     0094                     	;# 
   158     0098                     	;# 
   159     0099                     	;# 
   160     009C                     	;# 
   161     009D                     	;# 
   162     009E                     	;# 
   163     009F                     	;# 
   164     010C                     	;# 
   165     010D                     	;# 
   166     010E                     	;# 
   167     010F                     	;# 
   168     018C                     	;# 
   169     018D                     	;# 
   170     0000                     	;# 
   171     0001                     	;# 
   172     0002                     	;# 
   173     0003                     	;# 
   174     0004                     	;# 
   175     0005                     	;# 
   176     0006                     	;# 
   177     0007                     	;# 
   178     0008                     	;# 
   179     0009                     	;# 
   180     000A                     	;# 
   181     000B                     	;# 
   182     000C                     	;# 
   183     000D                     	;# 
   184     000E                     	;# 
   185     000E                     	;# 
   186     000F                     	;# 
   187     0010                     	;# 
   188     0011                     	;# 
   189     0012                     	;# 
   190     0013                     	;# 
   191     0014                     	;# 
   192     0015                     	;# 
   193     0015                     	;# 
   194     0016                     	;# 
   195     0017                     	;# 
   196     0018                     	;# 
   197     0019                     	;# 
   198     001A                     	;# 
   199     001B                     	;# 
   200     001B                     	;# 
   201     001C                     	;# 
   202     001D                     	;# 
   203     001E                     	;# 
   204     001F                     	;# 
   205     0081                     	;# 
   206     0085                     	;# 
   207     0086                     	;# 
   208     0087                     	;# 
   209     0088                     	;# 
   210     0089                     	;# 
   211     008C                     	;# 
   212     008D                     	;# 
   213     008E                     	;# 
   214     0091                     	;# 
   215     0092                     	;# 
   216     0093                     	;# 
   217     0094                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009C                     	;# 
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0008                     _PORTD	set	8
   291     005C                     _INTE	set	92
   292     0040                     _RD0	set	64
   293     0059                     _INTF	set	89
   294     0041                     _RD1	set	65
   295     0031                     _RB1	set	49
   296     005F                     _GIE	set	95
   297     0086                     _TRISB	set	134
   298     0088                     _TRISD	set	136
   299     040E                     _INTEDG	set	1038
   300                           
   301                           	psect	cinit
   302     000F                     start_initialization:	
   303                           ; #config settings
   304                           
   305     000F                     __initialization:
   306     000F                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309     000F                     __end_of__initialization:
   310     000F  0183               	clrf	3
   311     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	cstackCOMMON
   314     0070                     __pcstackCOMMON:
   315     0070                     ?_ext_interrupt:
   316     0070                     ?_init_config:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_isr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330     0070                     	ds	2
   331     0072                     ??_ext_interrupt:
   332     0072                     ??_init_config:	
   333                           ; 1 bytes @ 0x2
   334                           
   335     0072                     ??_main:	
   336                           ; 1 bytes @ 0x2
   337                           
   338     0072                     main@c:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           ; 2 bytes @ 0x2
   343     0072                     	ds	2
   344     0074                     main@i:
   345                           
   346                           ; 4 bytes @ 0x4
   347     0074                     	ds	4
   348     0078                     main@ll:
   349                           
   350                           ; 4 bytes @ 0x8
   351     0078                     	ds	4
   352                           
   353                           	psect	maintext
   354     0013                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 14 in file "main.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;  i               4    4[COMMON] unsigned long 
   365 ;;  ll              4    8[COMMON] unsigned long 
   366 ;;  c               2    2[COMMON] int 
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:        10       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:        10       0       0       0       0
   380 ;;Total ram usage:       10 bytes
   381 ;; Hardware stack levels required when called: 3
   382 ;; This function calls:
   383 ;;		_init_config
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389     0013                     _main:	
   390                           ;psect for function _main
   391                           
   392     0013                     l605:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   395                           
   396                           
   397                           ;main.c: 15:     init_config();
   398     0013  120A  118A  208F  120A  118A  	fcall	_init_config
   399     0018                     l607:
   400                           
   401                           ;main.c: 16:     int c=0;
   402     0018  01F2               	clrf	main@c
   403     0019  01F3               	clrf	main@c+1
   404     001A                     l609:
   405                           
   406                           ;main.c: 18:         if (c<5)
   407     001A  0873               	movf	main@c+1,w
   408     001B  3A80               	xorlw	128
   409     001C  00FF               	movwf	btemp+1
   410     001D  3080               	movlw	128
   411     001E  027F               	subwf	btemp+1,w
   412     001F  1D03               	skipz
   413     0020  2823               	goto	u15
   414     0021  3005               	movlw	5
   415     0022  0272               	subwf	main@c,w
   416     0023                     u15:
   417     0023  1803               	skipnc
   418     0024  2826               	goto	u11
   419     0025  2827               	goto	u10
   420     0026                     u11:
   421     0026  2888               	goto	l633
   422     0027                     u10:
   423     0027                     l611:
   424                           
   425                           ;main.c: 19:         {;main.c: 20:             if(RB1==0)
   426     0027  1283               	bcf	3,5	;RP0=0, select bank0
   427     0028  1303               	bcf	3,6	;RP1=0, select bank0
   428     0029  1886               	btfsc	6,1	;volatile
   429     002A  282C               	goto	u21
   430     002B  282D               	goto	u20
   431     002C                     u21:
   432     002C  2858               	goto	l623
   433     002D                     u20:
   434     002D                     l613:
   435                           
   436                           ;main.c: 21:             {;main.c: 22:             RD1 = !RD1;
   437     002D  3002               	movlw	2
   438     002E  0688               	xorwf	8,f
   439                           
   440                           ;main.c: 23:             for (unsigned long int i=0; i<100000; i++);
   441     002F  3000               	movlw	0
   442     0030  00F7               	movwf	main@i+3
   443     0031  3000               	movlw	0
   444     0032  00F6               	movwf	main@i+2
   445     0033  3000               	movlw	0
   446     0034  00F5               	movwf	main@i+1
   447     0035  3000               	movlw	0
   448     0036  00F4               	movwf	main@i
   449     0037                     l619:
   450     0037  3001               	movlw	1
   451     0038  07F4               	addwf	main@i,f
   452     0039  3000               	movlw	0
   453     003A  1803               	skipnc
   454     003B  3001               	movlw	1
   455     003C  07F5               	addwf	main@i+1,f
   456     003D  3000               	movlw	0
   457     003E  1803               	skipnc
   458     003F  3001               	movlw	1
   459     0040  07F6               	addwf	main@i+2,f
   460     0041  3000               	movlw	0
   461     0042  1803               	skipnc
   462     0043  3001               	movlw	1
   463     0044  07F7               	addwf	main@i+3,f
   464     0045                     l621:
   465     0045  0877               	movf	main@i+3,w
   466     0046  1D03               	btfss	3,2
   467     0047  2858               	goto	u30
   468     0048  3001               	movlw	1
   469     0049  0276               	subwf	main@i+2,w
   470     004A  1D03               	skipz
   471     004B  2854               	goto	u33
   472     004C  3086               	movlw	134
   473     004D  0275               	subwf	main@i+1,w
   474     004E  1D03               	skipz
   475     004F  2854               	goto	u33
   476     0050  30A0               	movlw	160
   477     0051  0274               	subwf	main@i,w
   478     0052  1D03               	skipz
   479     0053  2854               	goto	u33
   480     0054                     u33:
   481     0054  1C03               	btfss	3,0
   482     0055  2857               	goto	u31
   483     0056  2858               	goto	u30
   484     0057                     u31:
   485     0057  2837               	goto	l619
   486     0058                     u30:
   487     0058                     l623:
   488                           
   489                           ;main.c: 25:             c++;
   490     0058  3001               	movlw	1
   491     0059  07F2               	addwf	main@c,f
   492     005A  1803               	skipnc
   493     005B  0AF3               	incf	main@c+1,f
   494     005C  3000               	movlw	0
   495     005D  07F3               	addwf	main@c+1,f
   496                           
   497                           ;main.c: 26:             for (unsigned long int ll=0; ll<100000; ll++);
   498     005E  3000               	movlw	0
   499     005F  00FB               	movwf	main@ll+3
   500     0060  3000               	movlw	0
   501     0061  00FA               	movwf	main@ll+2
   502     0062  3000               	movlw	0
   503     0063  00F9               	movwf	main@ll+1
   504     0064  3000               	movlw	0
   505     0065  00F8               	movwf	main@ll
   506     0066                     l629:
   507     0066  3001               	movlw	1
   508     0067  07F8               	addwf	main@ll,f
   509     0068  3000               	movlw	0
   510     0069  1803               	skipnc
   511     006A  3001               	movlw	1
   512     006B  07F9               	addwf	main@ll+1,f
   513     006C  3000               	movlw	0
   514     006D  1803               	skipnc
   515     006E  3001               	movlw	1
   516     006F  07FA               	addwf	main@ll+2,f
   517     0070  3000               	movlw	0
   518     0071  1803               	skipnc
   519     0072  3001               	movlw	1
   520     0073  07FB               	addwf	main@ll+3,f
   521     0074                     l631:
   522     0074  087B               	movf	main@ll+3,w
   523     0075  1D03               	btfss	3,2
   524     0076  2887               	goto	u40
   525     0077  3001               	movlw	1
   526     0078  027A               	subwf	main@ll+2,w
   527     0079  1D03               	skipz
   528     007A  2883               	goto	u43
   529     007B  3086               	movlw	134
   530     007C  0279               	subwf	main@ll+1,w
   531     007D  1D03               	skipz
   532     007E  2883               	goto	u43
   533     007F  30A0               	movlw	160
   534     0080  0278               	subwf	main@ll,w
   535     0081  1D03               	skipz
   536     0082  2883               	goto	u43
   537     0083                     u43:
   538     0083  1C03               	btfss	3,0
   539     0084  2886               	goto	u41
   540     0085  2887               	goto	u40
   541     0086                     u41:
   542     0086  2866               	goto	l629
   543     0087                     u40:
   544     0087  281A               	goto	l609
   545     0088                     l633:
   546                           
   547                           ;main.c: 29:         {;main.c: 30:             c=0;
   548     0088  01F2               	clrf	main@c
   549     0089  01F3               	clrf	main@c+1
   550     008A  0063               	sleep	;# 
   551     008B  281A               	goto	l609
   552     008C  120A  118A  280C   	ljmp	start
   553     008F                     __end_of_main:
   554                           
   555                           	psect	text1
   556     008F                     __ptext1:	
   557 ;; *************** function _init_config *****************
   558 ;; Defined at:
   559 ;;		line 6 in file "main.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, status,2, status,0, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         0       0       0       0       0
   577 ;;Total ram usage:        0 bytes
   578 ;; Hardware stack levels used: 1
   579 ;; Hardware stack levels required when called: 2
   580 ;; This function calls:
   581 ;;		_ext_interrupt
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587     008F                     _init_config:	
   588                           ;psect for function _init_config
   589                           
   590     008F                     l597:	
   591                           ;incstack = 0
   592                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   593                           
   594                           
   595                           ;main.c: 7:     TRISD = 0b00000000;
   596     008F  1683               	bsf	3,5	;RP0=1, select bank1
   597     0090  1303               	bcf	3,6	;RP1=0, select bank1
   598     0091  0188               	clrf	8	;volatile
   599                           
   600                           ;main.c: 8:     PORTD = 0b00000000;
   601     0092  1283               	bcf	3,5	;RP0=0, select bank0
   602     0093  1303               	bcf	3,6	;RP1=0, select bank0
   603     0094  0188               	clrf	8	;volatile
   604     0095                     l599:
   605                           
   606                           ;main.c: 9:     TRISB = 0b00000011;
   607     0095  3003               	movlw	3
   608     0096  1683               	bsf	3,5	;RP0=1, select bank1
   609     0097  1303               	bcf	3,6	;RP1=0, select bank1
   610     0098  0086               	movwf	6	;volatile
   611     0099                     l601:
   612                           
   613                           ;main.c: 10:     GIE=1;
   614     0099  178B               	bsf	11,7	;volatile
   615     009A                     l603:
   616                           
   617                           ;main.c: 11:     ext_interrupt();
   618     009A  120A  118A  20B0  120A  118A  	fcall	_ext_interrupt
   619     009F                     l17:
   620     009F  0008               	return
   621     00A0                     __end_of_init_config:
   622                           
   623                           	psect	text2
   624     00B0                     __ptext2:	
   625 ;; *************** function _ext_interrupt *****************
   626 ;; Defined at:
   627 ;;		line 4 in file "external_intrpt.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		None
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_init_config
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     00B0                     _ext_interrupt:	
   656                           ;psect for function _ext_interrupt
   657                           
   658     00B0                     l595:	
   659                           ;incstack = 0
   660                           ; Regs used in _ext_interrupt: []
   661                           
   662                           
   663                           ;external_intrpt.c: 5:     INTE=1;
   664     00B0  160B               	bsf	11,4	;volatile
   665                           
   666                           ;external_intrpt.c: 6:     INTEDG=0;
   667     00B1  1683               	bsf	3,5	;RP0=1, select bank1
   668     00B2  1303               	bcf	3,6	;RP1=0, select bank1
   669     00B3  1301               	bcf	1,6	;volatile
   670                           
   671                           ;external_intrpt.c: 7:     INTF=0;
   672     00B4  108B               	bcf	11,1	;volatile
   673     00B5                     l51:
   674     00B5  0008               	return
   675     00B6                     __end_of_ext_interrupt:
   676                           
   677                           	psect	text3
   678     00A0                     __ptext3:	
   679 ;; *************** function _isr *****************
   680 ;; Defined at:
   681 ;;		line 4 in file "isr.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          2       0       0       0       0
   698 ;;      Totals:         2       0       0       0       0
   699 ;;Total ram usage:        2 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		Interrupt level 1
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708     00A0                     _isr:	
   709                           ;psect for function _isr
   710                           
   711     00A0                     i1l635:
   712                           
   713                           ;isr.c: 6:     if(INTF==1)
   714     00A0  1C8B               	btfss	11,1	;volatile
   715     00A1  28A3               	goto	u5_21
   716     00A2  28A4               	goto	u5_20
   717     00A3                     u5_21:
   718     00A3  28A9               	goto	i1l42
   719     00A4                     u5_20:
   720     00A4                     i1l637:
   721                           
   722                           ;isr.c: 7:     {;isr.c: 8:         RD0 = !RD0;
   723     00A4  3001               	movlw	1
   724     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   725     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   726     00A7  0688               	xorwf	8,f
   727     00A8                     i1l639:
   728                           
   729                           ;isr.c: 9:         INTF=0;
   730     00A8  108B               	bcf	11,1	;volatile
   731     00A9                     i1l42:
   732     00A9  0871               	movf	??_isr+1,w
   733     00AA  008A               	movwf	10
   734     00AB  0E70               	swapf	??_isr,w
   735     00AC  0083               	movwf	3
   736     00AD  0EFE               	swapf	btemp,f
   737     00AE  0E7E               	swapf	btemp,w
   738     00AF  0009               	retfie
   739     00B0                     __end_of_isr:
   740     007E                     btemp	set	126	;btemp
   741     007E                     wtemp0	set	126
   742                           
   743                           	psect	intentry
   744     0004                     __pintentry:	
   745                           ;incstack = 0
   746                           ; Regs used in _isr: [wreg]
   747                           
   748     0004                     interrupt_function:
   749     007E                     saved_w	set	btemp
   750     0004  00FE               	movwf	btemp
   751     0005  0E03               	swapf	3,w
   752     0006  00F0               	movwf	??_isr
   753     0007  080A               	movf	10,w
   754     0008  00F1               	movwf	??_isr+1
   755     0009  120A  118A  28A0   	ljmp	_isr
   756                           
   757                           	psect	idloc
   758                           
   759                           ;Config register IDLOC0 @ 0x2000
   760                           ;	unspecified, using default values
   761     2000                     	org	8192
   762     2000  3FFF               	dw	16383
   763                           
   764                           ;Config register IDLOC1 @ 0x2001
   765                           ;	unspecified, using default values
   766     2001                     	org	8193
   767     2001  3FFF               	dw	16383
   768                           
   769                           ;Config register IDLOC2 @ 0x2002
   770                           ;	unspecified, using default values
   771     2002                     	org	8194
   772     2002  3FFF               	dw	16383
   773                           
   774                           ;Config register IDLOC3 @ 0x2003
   775                           ;	unspecified, using default values
   776     2003                     	org	8195
   777     2003  3FFF               	dw	16383
   778                           
   779                           	psect	config
   780                           
   781                           ;Config register CONFIG @ 0x2007
   782                           ;	Oscillator Selection bits
   783                           ;	FOSC = 0x3, unprogrammed default
   784                           ;	Watchdog Timer Enable bit
   785                           ;	WDTE = OFF, WDT disabled
   786                           ;	Power-up Timer Enable bit
   787                           ;	PWRTE = 0x1, unprogrammed default
   788                           ;	Brown-out Reset Enable bit
   789                           ;	BOREN = 0x1, unprogrammed default
   790                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   791                           ;	LVP = 0x1, unprogrammed default
   792                           ;	Data EEPROM Memory Code Protection bit
   793                           ;	CPD = 0x1, unprogrammed default
   794                           ;	Flash Program Memory Write Enable bits
   795                           ;	WRT = 0x3, unprogrammed default
   796                           ;	In-Circuit Debugger Mode bit
   797                           ;	DEBUG = 0x1, unprogrammed default
   798                           ;	Flash Program Memory Code Protection bit
   799                           ;	CP = 0x1, unprogrammed default
   800     2007                     	org	8199
   801     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0      75
                                              2 COMMON    10    10      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
